LAMMPS data file generated by MD HexViz (atom_style full)

30 atoms
5 atom types

-2.7838821814150108 2.7838821814150108 xlo xhi
-2.4886840673530206 2.4886840673530206 ylo yhi
-0.5000 0.5000 zlo zhi
1.7960530202677485 0.0000 0.0000 xy xz yz

Masses

1 1.000000
2 1.000000
3 1.000000
4 1.000000
5 1.000000

Atoms # molecular

1 1 1  1.9406737312003295 -4.125318244122964 0.0000 0 0 0
2 1 2  0.995762548677261 -3.7979914087689752 0.0000 0 0 0
3 1 3  0.23983360265880638 -4.4526450794769525 0.0000 0 0 0
4 1 4  -0.5160953433596474 -5.107298750184929 0.0000 0 0 0
5 1 5  -1.4610065258827154 -4.7799719148309405 0.0000 0 0 0
6 2 1  -1.272024289378102 -5.761952420892906 0.0000 0 0 0
7 2 2  -0.3271131068550339 -6.089279256246895 0.0000 0 0 0
8 2 3  0.4288158391634198 -5.434625585538918 0.0000 0 0 0
9 2 4  1.1847447851818744 -4.779971914830941 0.0000 0 0 0
10 2 5  2.129655967704943 -5.107298750184929 0.0000 0 0 0
11 3 1  1.3737270216864883 -5.761952420892907 0.0000 0 0 0
12 3 2  0.6177980756680337 -6.416606091600884 0.0000 0 0 0
13 3 3  0.8067803121726471 -7.398586597662849 0.0000 0 0 0
14 3 4  0.9957625486772606 -8.380567103724815 0.0000 0 0 0
15 3 5  0.23983360265880682 -9.035220774432792 0.0000 0 0 0
16 4 1  1.184744785181874 -9.36254760978678 0.0000 0 0 0
17 4 2  1.9406737312003286 -8.707893939078804 0.0000 0 0 0
18 4 3  1.7516914946957152 -7.725913433016839 0.0000 0 0 0
19 4 4  1.5627092581911017 -6.743932926954873 0.0000 0 0 0
20 4 5  2.3186382042095564 -6.089279256246895 0.0000 0 0 0
21 5 1  -2.783882181415011 -7.071259762308861 0.0000 0 0 0
22 5 2  -2.5948999449103978 -8.053240268370827 0.0000 0 0 0
23 5 3  -1.6499887623873293 -8.380567103724815 0.0000 0 0 0
24 5 4  -0.7050775798642612 -8.707893939078804 0.0000 0 0 0
25 5 5  -0.5160953433596478 -9.68987444514077 0.0000 0 0 0
26 6 1  0.05085136615419339 -8.053240268370827 0.0000 0 0 0
27 6 2  -0.13813087035042004 -7.071259762308861 0.0000 0 0 0
28 6 3  -1.0830420528734883 -6.743932926954873 0.0000 0 0 0
29 6 4  -2.0279532353965566 -6.416606091600883 0.0000 0 0 0
30 6 5  -2.21693547190117 -5.434625585538917 0.0000 0 0 0
